coinpair,length_in_days,balance,config_length,config_multiplier,no_of_orders,number_of_profit_order,average_profit,number_of_loss_order,average_loss
ada,1041.6666666666665,-374.7267256891172,2,2.0,2551,627,2.6114852579278267,1924,-1.5655550844126116
ada,1041.6666666666665,-1.6721752415851014,2,2.5,1926,486,3.2061575083090497,1440,-1.7776838363054057
ada,1041.6666666666665,211.8908028897531,2,3.0,1519,409,3.376114211713238,1110,-1.953999918649516
ada,1041.6666666666665,499.48651897474224,2,3.5,1227,342,3.8355499606145873,885,-2.0477644831135002
ada,1041.6666666666665,671.3403879288782,2,4.0,1026,304,4.219468843245689,722,-2.231825679249048
ada,1041.6666666666665,771.8432950534789,2,4.5,883,273,4.390485950396513,610,-2.3389497859094575
ada,1041.6666666666665,884.3985292554082,2,5.0,765,246,4.732852453728129,519,-2.466056212642988
ada,1041.6666666666665,973.5429437452952,2,5.5,666,211,5.399573190635673,455,-2.5621252735798508
ada,1041.6666666666665,999.1221136400934,2,6.0,599,184,5.947897127349614,415,-2.6392553199812894
ada,1041.6666666666665,972.4497916244527,2,6.5,550,176,5.8906554104034825,374,-2.8457367930656674
ada,1041.6666666666665,996.2393706292776,2,7.0,491,164,6.116322093199789,327,-3.0790136166834516
ada,1041.6666666666665,1041.322008506744,2,7.5,439,153,6.279975639749999,286,-3.2150848404720533
ada,1041.6666666666665,1088.9334369883506,2,8.0,406,146,6.352383919310304,260,-3.2250562124267463
ada,1041.6666666666665,1096.6240117231282,2,8.5,377,137,6.591682205955066,240,-3.3601518770529877
ada,1041.6666666666665,1107.398720070116,2,9.0,349,130,6.764276125803108,219,-3.5249186131702688
ada,1041.6666666666665,1076.0904723090464,2,9.5,327,125,6.60733606019917,202,-3.7120125505735198
ada,1041.6666666666665,1122.6287893617784,2,10.0,308,117,7.073380126394517,191,-3.690872698567435
ada,1041.6666666666665,1118.9142471844864,2,10.5,286,106,7.420239753091224,180,-3.7090620369065745
ada,1041.6666666666665,1146.994944764485,2,11.0,266,94,8.34955126137701,172,-3.7085050802613617
ada,1041.6666666666665,1128.8270066345701,2,11.5,255,89,8.483792069815433,166,-3.7724728167409833
ada,1041.6666666666665,1138.2683590333675,2,12.0,240,86,8.563968613563931,154,-3.884629491773567
ada,1041.6666666666665,1178.5650444679702,2,12.5,224,77,9.790414236568582,147,-3.9135840254953096
ada,1041.6666666666665,1145.6114472383929,2,13.0,219,76,9.488507456366413,143,-4.024581254863312
ada,1041.6666666666665,1159.4664004249491,2,13.5,209,71,10.184599178544387,138,-4.084348849650008
ada,1041.6666666666665,1195.0976502414933,2,14.0,198,65,11.667618295334407,133,-4.235319841768735
ada,1041.6666666666665,1196.9966010871874,2,14.5,189,66,11.208125239188535,123,-4.412517599180932
ada,1041.6666666666665,1189.4358028056904,2,15.0,181,64,11.147422744136513,117,-4.478626092470483
ada,1041.6666666666665,1169.2783556704112,2,15.5,176,57,12.58541350480518,119,-4.6058001185166715
ada,1041.6666666666665,1178.9765731461875,2,16.0,169,54,12.99662927688818,115,-4.54644702439803
ada,1041.6666666666665,1171.536840736018,2,16.5,162,52,13.146818754136895,110,-4.655433949810002
ada,1041.6666666666665,1154.4014742502673,2,17.0,159,51,13.161626268112617,108,-4.785569124291445
ada,1041.6666666666665,1225.8464193713965,2,17.5,148,47,14.889862970150936,101,-4.692842972531647
ada,1041.6666666666665,1262.7159382246323,2,18.0,141,47,14.979454451502146,94,-4.694876819106047
ada,1041.6666666666665,1230.0352129072521,2,18.5,137,46,14.823073933184935,91,-4.965122945266536
ada,1041.6666666666665,1215.5220403732526,2,19.0,132,45,14.768670610327177,87,-5.1617027251893175
ada,1041.6666666666665,-257.16654349478955,3,2.0,2380,588,2.727523469746691,1792,-1.5965124685858505
ada,1041.6666666666665,69.34568002350176,3,2.5,1771,451,3.341864249804741,1320,-1.8468447701806354
ada,1041.6666666666665,370.64355028618684,3,3.0,1370,370,3.665398088009746,1000,-1.9855537422774199
ada,1041.6666666666665,591.55965962819,3,3.5,1102,317,4.078961357848247,785,-2.167479096572874
ada,1041.6666666666665,722.0095227564705,3,4.0,912,277,4.428434310640061,635,-2.369553986284768
ada,1041.6666666666665,897.9275494117544,3,4.5,760,247,4.705666012892461,513,-2.464662681818096
ada,1041.6666666666665,1000.9492236299103,3,5.0,659,208,5.591114466009273,451,-2.576502406430194
ada,1041.6666666666665,995.8530999636425,3,5.5,580,184,5.9798979647573685,396,-2.7890104180598767
ada,1041.6666666666665,1006.9830797055768,3,6.0,521,171,6.011585212678437,350,-2.9171371190355346
ada,1041.6666666666665,1000.7742138414295,3,6.5,471,156,6.407972043863096,315,-3.171014047622903
ada,1041.6666666666665,1025.8921872098213,3,7.0,418,151,6.1655484979697786,267,-3.389908749002308
ada,1041.6666666666665,1075.1749799023655,3,7.5,382,135,6.732944833149193,247,-3.3755974598088128
ada,1041.6666666666665,1071.9330911332822,3,8.0,357,127,6.870201513531886,230,-3.48079348297942
ada,1041.6666666666665,1013.6348718645108,3,8.5,336,119,6.908107122963182,217,-3.7254832984705404
ada,1041.6666666666665,1094.7003608443918,3,9.0,305,109,7.681468449217268,196,-3.7886719393892347
ada,1041.6666666666665,1168.5535711376904,3,9.5,276,99,8.115104538001432,177,-3.586676712567523
ada,1041.6666666666665,1160.2281209817374,3,10.0,258,90,8.793809614913425,168,-3.7572306211932833
ada,1041.6666666666665,1156.1272806594466,3,10.5,245,84,9.16174276767,161,-3.8103050423902696
ada,1041.6666666666665,1181.9295482426837,3,11.0,227,80,9.504411688411487,147,-3.934852971634246
ada,1041.6666666666665,1132.2359580497027,3,11.5,220,72,9.980557008095051,148,-3.9619199090077073
ada,1041.6666666666665,1169.242735060361,3,12.0,207,68,10.664169361504442,139,-3.999430082891655
ada,1041.6666666666665,1198.1966980123254,3,12.5,194,67,10.671201686283027,127,-4.069085157233353
ada,1041.6666666666665,1192.6930204190717,3,13.0,185,60,12.033204501382334,125,-4.234393997310926
ada,1041.6666666666665,1258.8882687609125,3,13.5,172,59,13.0756565099246,113,-4.536066064819815
ada,1041.6666666666665,1241.9467291023625,3,14.0,165,56,13.387547054494323,109,-4.658311063755224
ada,1041.6666666666665,1244.752222193037,3,14.5,154,54,13.335082100442056,100,-4.753422112308341
ada,1041.6666666666665,1226.2483023488062,3,15.0,151,52,13.523916387307748,99,-4.818134846375731
ada,1041.6666666666665,1259.1844892533043,3,15.5,142,52,13.51315608040616,90,-4.927773632531291
ada,1041.6666666666665,1202.8154504001052,3,16.0,141,49,14.02098730334867,92,-5.26318399417369
ada,1041.6666666666665,1217.9658527826127,3,16.5,134,46,14.679437957885694,88,-5.196457878183294
ada,1041.6666666666665,1183.5714223493758,3,17.0,132,43,15.235390626618665,89,-5.298318815676715
ada,1041.6666666666665,1180.7291899988327,3,17.5,127,44,14.481293224472825,83,-5.4993700226261675
ada,1041.6666666666665,1179.150532252312,3,18.0,120,41,14.867709136748402,79,-5.448424586764202
ada,1041.6666666666665,1186.8804636031907,3,18.5,115,38,15.777724225704185,77,-5.359390350306094
ada,1041.6666666666665,1223.8019695540427,3,19.0,107,38,16.095762711644152,69,-5.620826282441089
ada,1041.6666666666665,-206.9623859162127,4,2.0,2306,582,2.770967610084266,1724,-1.6355368532397083
ada,1041.6666666666665,163.8526713122509,4,2.5,1689,448,3.290574270547197,1241,-1.8616636598653453
ada,1041.6666666666665,584.4526842613893,4,3.0,1267,351,4.036787594031673,916,-2.0005019227551637
ada,1041.6666666666665,689.1026653209227,4,3.5,1023,304,4.235791113660837,719,-2.2233349558163753
ada,1041.6666666666665,879.1086770096264,4,4.0,824,256,4.775884461093912,568,-2.365348142659185
ada,1041.6666666666665,983.8208119217205,4,4.5,695,236,4.956657222871726,459,-2.5837697008191878
ada,1041.6666666666665,1013.0938242021361,4,5.0,605,195,5.816259639353019,410,-2.734333671882204
ada,1041.6666666666665,991.4353772290358,4,5.5,540,177,5.9935812047513055,363,-2.9460840110521858
ada,1041.6666666666665,1035.2067352250242,4,6.0,475,163,6.183563350657749,312,-3.117673368372398
ada,1041.6666666666665,1048.5568435004639,4,6.5,423,147,6.4431661983632775,276,-3.2557557523874596
ada,1041.6666666666665,1005.2466857407716,4,7.0,387,136,6.593275407267207,251,-3.55154888305804
ada,1041.6666666666665,1023.216240141208,4,7.5,357,125,6.753876659413847,232,-3.538872165023804
ada,1041.6666666666665,1046.7937348164346,4,8.0,325,117,6.953779581972325,208,-3.6865311359342674
ada,1041.6666666666665,1067.9374088262998,4,8.5,301,107,7.344460295302843,194,-3.7006177462427994
ada,1041.6666666666665,1149.0984834442695,4,9.0,277,95,8.658894221718317,182,-3.7005300418624785
ada,1041.6666666666665,1162.7087892056827,4,9.5,252,89,8.801308827081451,163,-3.807409180396112
ada,1041.6666666666665,1184.4884106939314,4,10.0,232,81,9.328183849822928,151,-3.782082656567717
ada,1041.6666666666665,1172.9526817225064,4,10.5,219,74,10.010865337237465,145,-3.9162162291935525
ada,1041.6666666666665,1156.8633856315919,4,11.0,207,68,10.513254288409208,139,-4.014661194102386
ada,1041.6666666666665,1147.574387979621,4,11.5,197,63,11.255334974114604,134,-4.190385935743268
ada,1041.6666666666665,1211.983621736837,4,12.0,182,60,12.26030167169082,122,-4.292085889873861
ada,1041.6666666666665,1219.3324351177778,4,12.5,171,60,12.352788772652312,111,-4.701215236408649
ada,1041.6666666666665,1227.0927257538,4,13.0,162,56,13.191881424995128,106,-4.826911641942708
ada,1041.6666666666665,1234.6358470395091,4,13.5,152,54,13.280652921683055,98,-4.923667456442619
ada,1041.6666666666665,1241.708046449331,4,14.0,145,50,14.22561573459526,95,-4.942870950320337
ada,1041.6666666666665,1231.960493850949,4,14.5,141,48,14.483451863327986,93,-4.981131135363389
ada,1041.6666666666665,1224.983516255844,4,15.0,134,47,14.298305081080597,87,-5.1383542822407335
ada,1041.6666666666665,1198.6998876586144,4,15.5,129,46,14.063522376163109,83,-5.400266766805887
ada,1041.6666666666665,1159.4393554038024,4,16.0,127,45,13.926660056448453,82,-5.698296916297302
ada,1041.6666666666665,1163.3127283141587,4,16.5,122,43,14.314019217271738,79,-5.723925291500338
ada,1041.6666666666665,1203.1863041955107,4,17.0,114,43,14.552333835359203,71,-5.951606348238515
ada,1041.6666666666665,1170.2364913929684,4,17.5,111,40,15.067165431460023,71,-6.090846843175107
ada,1041.6666666666665,1248.278485758629,4,18.0,101,38,16.15806956399391,63,-5.805208851954591
ada,1041.6666666666665,1253.1164082857774,4,18.5,97,38,15.887918120261347,59,-5.942787801426326
ada,1041.6666666666665,1233.5557804810687,4,19.0,95,36,16.310787350944246,59,-5.993772273778368
ada,1041.6666666666665,-203.37277075800583,5,2.0,2289,588,2.7371081841396605,1701,-1.65361104234693
ada,1041.6666666666665,214.03060296341104,5,2.5,1639,446,3.2648905251078784,1193,-1.8793885760559124
ada,1041.6666666666665,555.2974814103898,5,3.0,1242,353,3.9136735152916393,889,-2.0542511467801567
ada,1041.6666666666665,719.459784867549,5,3.5,978,301,4.242152908575783,677,-2.3004848458105815
ada,1041.6666666666665,885.2706084729599,5,4.0,794,257,4.67001148389949,537,-2.448644958825344
ada,1041.6666666666665,962.0085074225224,5,4.5,679,222,5.154091718135961,457,-2.5868705776885377
ada,1041.6666666666665,988.1796256703411,5,5.0,584,194,5.655380542707179,390,-2.843497947730391
ada,1041.6666666666665,982.6607834499018,5,5.5,509,169,6.176916044562192,340,-3.1212883178856083
ada,1041.6666666666665,1042.618068743104,5,6.0,446,156,6.305142751542574,290,-3.2447731051639295
ada,1041.6666666666665,1011.1538594219487,5,6.5,408,143,6.506198258552836,265,-3.4688018549098385
ada,1041.6666666666665,1067.004991297138,5,7.0,361,130,6.8822627645367795,231,-3.5830699917430437
ada,1041.6666666666665,1071.450678167178,5,7.5,331,116,7.229062801240694,215,-3.568002822217406
ada,1041.6666666666665,1133.5804525447018,5,8.0,301,108,7.765813831104804,193,-3.653510058106823
ada,1041.6666666666665,1148.7969789219464,5,8.5,276,100,8.160493454532554,176,-3.7912066280187986
ada,1041.6666666666665,1179.0112943101544,5,9.0,257,89,9.033625298216778,168,-3.720127126375832
ada,1041.6666666666665,1134.5535955625917,5,9.5,241,83,9.039081439397926,158,-3.896773189287562
ada,1041.6666666666665,1191.4385506167366,5,10.0,221,71,10.940498601926171,150,-3.9022456674668144
ada,1041.6666666666665,1171.5297694186704,5,10.5,208,67,11.149927693067612,141,-4.081669404374881
ada,1041.6666666666665,1165.0443234633678,5,11.0,196,64,11.307748463619173,132,-4.232208925820133
ada,1041.6666666666665,1135.7193087716691,5,11.5,187,60,11.681975401721026,127,-4.450387522295998
ada,1041.6666666666665,1235.5387488100698,5,12.0,170,59,12.532845660848965,111,-4.5396319385587205
ada,1041.6666666666665,1232.6459569887036,5,12.5,159,58,12.492466944084132,101,-4.870466591764102
ada,1041.6666666666665,1216.8488232042068,5,13.0,153,56,12.675800305538852,97,-5.08243292686566
ada,1041.6666666666665,1253.0552905442516,5,13.5,144,51,13.827546182338535,93,-4.861823276935639
ada,1041.6666666666665,1223.4356856154473,5,14.0,139,50,13.687966326519287,89,-5.179355401241776
ada,1041.6666666666665,1194.0084246819238,5,14.5,134,47,14.153115406522527,87,-5.415954016375129
ada,1041.6666666666665,1200.6447560403947,5,15.0,127,44,14.84809348654864,83,-5.453871775515013
ada,1041.6666666666665,1206.6527666497645,5,15.5,123,43,15.061588713023305,80,-5.51244435012797
ada,1041.6666666666665,1200.1266389700013,5,16.0,118,40,15.828860482258445,78,-5.551638209235097
ada,1041.6666666666665,1219.45443311189,5,16.5,114,38,17.0322056675885,76,-5.628544503374646
ada,1041.6666666666665,1219.432723770591,5,17.0,107,39,16.02404357070662,68,-5.963308463043632
ada,1041.6666666666665,1230.1258868381537,5,17.5,100,37,16.096986842930963,63,-5.800994069052245
ada,1041.6666666666665,1300.0589544322138,5,18.0,91,36,17.335112655141867,55,-5.891001839143516
ada,1041.6666666666665,1286.3418053925552,5,18.5,89,32,19.27308968093901,57,-5.796439726271817
ada,1041.6666666666665,1282.303822443817,5,19.0,85,30,20.753489427348203,55,-6.187288370484157
ada,1041.6666666666665,-180.49892665929448,6,2.0,2274,585,2.7840831983515963,1689,-1.6632253390734044
ada,1041.6666666666665,201.48047780236814,6,2.5,1646,438,3.370338690216537,1208,-1.8830528712851613
ada,1041.6666666666665,530.5245687512472,6,3.0,1230,341,4.018302835905108,889,-2.0694226077529785
ada,1041.6666666666665,728.5312465586942,6,3.5,957,291,4.363053989742739,666,-2.31399018687154
ada,1041.6666666666665,960.5941991514751,6,4.0,764,257,4.693171107614836,507,-2.4567076439951454
ada,1041.6666666666665,979.1782532783558,6,4.5,656,220,5.2120010868014575,436,-2.677665105087079
ada,1041.6666666666665,1009.0070638440334,6,5.0,563,187,5.807395271384114,376,-2.864297478470203
ada,1041.6666666666665,1019.941243136268,6,5.5,490,164,6.279650572950341,326,-3.0979185608208217
ada,1041.6666666666665,1034.8898217386236,6,6.0,429,150,6.430025616263574,279,-3.331949894985345
ada,1041.6666666666665,990.8276968033197,6,6.5,391,137,6.510900829406985,254,-3.5478965229348005
ada,1041.6666666666665,1064.555019682237,6,7.0,348,128,6.789772960212771,220,-3.656981451022714
ada,1041.6666666666665,1137.4485501579247,6,7.5,309,118,7.061210210416936,191,-3.64279714487578
ada,1041.6666666666665,1086.9642868169376,6,8.0,293,104,7.68125171009929,189,-3.7665920160496666
ada,1041.6666666666665,1147.71740306389,6,8.5,263,98,8.03825258746179,165,-3.8789778818628267
ada,1041.6666666666665,1179.8253222645099,6,9.0,241,86,9.027120279341005,155,-3.8484323984439794
ada,1041.6666666666665,1172.390983557032,6,9.5,223,79,9.41728021940371,144,-3.9692649567768097
ada,1041.6666666666665,1153.4401824739223,6,10.0,211,68,10.89672079522439,143,-4.108649172037314
ada,1041.6666666666665,1125.7124215513713,6,10.5,200,66,10.66051037685878,134,-4.312546741203778
ada,1041.6666666666665,1201.6718602545177,6,11.0,184,62,11.715957231197871,122,-4.30096301704713
ada,1041.6666666666665,1219.89604282758,6,11.5,173,58,12.574324505483004,115,-4.42969372600377
ada,1041.6666666666665,1235.245095741094,6,12.0,161,56,13.04354988777468,105,-4.716130456897975
ada,1041.6666666666665,1226.8698848394115,6,12.5,152,55,12.885195984261172,97,-4.967174167989211
ada,1041.6666666666665,1212.6559024826258,6,13.0,146,51,13.452933829377258,95,-4.983618134901214
ada,1041.6666666666665,1227.1805399402945,6,13.5,137,49,14.144570751627795,88,-5.294357123743964
ada,1041.6666666666665,1234.9116107459279,6,14.0,129,47,14.396837557427965,82,-5.38707017625838
ada,1041.6666666666665,1242.991468045466,6,14.5,124,44,15.030567609090959,80,-5.229418834431717
ada,1041.6666666666665,1267.7453129934436,6,15.0,117,42,16.040654453287043,75,-5.412828987261505
ada,1041.6666666666665,1237.0751263876996,6,15.5,112,39,16.535545368552018,73,-5.586454013504512
ada,1041.6666666666665,1258.7581987662043,6,16.0,106,38,16.536754479910858,68,-5.435859874564813
ada,1041.6666666666665,1294.1614691897153,6,16.5,98,39,16.296099666601947,59,-5.78621047131798
ada,1041.6666666666665,1290.2892892392367,6,17.0,93,37,16.407906533186146,56,-5.657200937297326
ada,1041.6666666666665,1297.8948391200147,6,17.5,88,36,16.55075647897136,52,-5.729469117749117
ada,1041.6666666666665,1283.228746267271,6,18.0,86,36,16.59766648788681,50,-6.2857449459331
ada,1041.6666666666665,1279.5411251267042,6,18.5,82,31,19.63839361858489,51,-6.45586425587113
ada,1041.6666666666665,1269.4013584655038,6,19.0,79,28,21.832518393482623,51,-6.70410110886294
ada,1041.6666666666665,-161.18682215717394,7,2.0,2275,583,2.813960830833113,1692,-1.6558664223007564
ada,1041.6666666666665,189.7180153680849,7,2.5,1638,436,3.363107539731679,1202,-1.8940073809941156
ada,1041.6666666666665,556.4834583489705,7,3.0,1209,339,4.008294811906256,870,-2.071641934353164
ada,1041.6666666666665,773.8867826292528,7,3.5,931,287,4.406886325654326,644,-2.315045951604877
ada,1041.6666666666665,902.3807309162282,7,4.0,769,249,4.843521762981762,520,-2.507031130896601
ada,1041.6666666666665,1011.1151901110278,7,4.5,636,210,5.503721118432177,426,-2.687009964224717
ada,1041.6666666666665,1004.592741852306,7,5.0,552,184,5.815139844682465,368,-2.8950896455686634
ada,1041.6666666666665,999.2989773390534,7,5.5,480,163,6.212234470031201,317,-3.1965149567067233
ada,1041.6666666666665,1017.708002475839,7,6.0,427,145,6.663728318769204,282,-3.3635907934244473
ada,1041.6666666666665,1019.3256962794067,7,6.5,382,133,6.790603480241258,249,-3.5494962513762283
ada,1041.6666666666665,1031.1092777402737,7,7.0,345,129,6.465971133096723,216,-3.7175972149500174
ada,1041.6666666666665,1087.310944435482,7,7.5,303,110,7.3758665851350305,193,-3.7514734711366327
ada,1041.6666666666665,1079.4853186622618,7,8.0,281,102,7.477211889229065,179,-3.8167055532910745
ada,1041.6666666666665,1139.3911930017684,7,8.5,253,92,8.166620065623494,161,-3.8008562300347446
ada,1041.6666666666665,1141.8225135356624,7,9.0,237,81,9.284905057882213,156,-3.911889718928188
ada,1041.6666666666665,1182.0036364086602,7,9.5,215,72,10.51207391146793,143,-4.020039756762444
ada,1041.6666666666665,1156.1353812321545,7,10.0,202,64,11.097103881332995,138,-4.015067153428669
ada,1041.6666666666665,1176.7587437677937,7,10.5,188,63,11.329302455899562,125,-4.295898487631028
ada,1041.6666666666665,1235.7109413113978,7,11.0,172,56,12.949829870134707,116,-4.219651132897803
ada,1041.6666666666665,1255.405435951408,7,11.5,162,54,13.687299278724504,108,-4.478784491664036
ada,1041.6666666666665,1240.5004301943204,7,12.0,152,52,13.7412615342431,100,-4.740451695863205
ada,1041.6666666666665,1233.8532680831793,7,12.5,144,51,13.663684391117245,93,-4.978436944772046
ada,1041.6666666666665,1218.0310781049895,7,13.0,138,49,14.320827634971517,89,-5.434713213579941
ada,1041.6666666666665,1229.635648361272,7,13.5,130,46,14.73465416599433,84,-5.335219562791288
ada,1041.6666666666665,1245.9635812196545,7,14.0,123,45,14.748800452807707,78,-5.355544091752484
ada,1041.6666666666665,1241.8257653721864,7,14.5,118,41,15.58468604362237,77,-5.157744966445866
ada,1041.6666666666665,1211.3093283358337,7,15.0,113,38,16.031791840327013,75,-5.305316821287903
ada,1041.6666666666665,1220.0063903227885,7,15.5,106,36,16.552682746907898,70,-5.369859836655636
ada,1041.6666666666665,1244.9377957147153,7,16.0,102,36,17.23899653313491,66,-5.691910295123341
ada,1041.6666666666665,1285.7047003065256,7,16.5,92,36,16.802298662378046,56,-5.699608063197923
ada,1041.6666666666665,1311.9933605760107,7,17.0,86,34,18.27290703931578,52,-5.947797668475492
ada,1041.6666666666665,1259.5934851817476,7,17.5,85,32,18.74979010292306,53,-6.422637700222465
ada,1041.6666666666665,1244.8613987470671,7,18.0,83,32,18.34020020574393,51,-6.706372702681157
ada,1041.6666666666665,1238.2562092669452,7,18.5,80,28,21.413197762499795,52,-6.948333232366338
ada,1041.6666666666665,1216.6121166748248,7,19.0,78,26,22.62159190218658,52,-7.145178322731287
ada,1041.6666666666665,-170.63659247084166,8,2.0,2257,578,2.8620095394472447,1679,-1.6824765373861525
ada,1041.6666666666665,178.08233568832796,8,2.5,1635,437,3.3508646655572605,1198,-1.9083852447080079
ada,1041.6666666666665,548.3968403912351,8,3.0,1214,338,4.050886407333361,876,-2.078541969506214
ada,1041.6666666666665,740.6603398528312,8,3.5,942,287,4.37389901487961,655,-2.312440728881861
ada,1041.6666666666665,933.4710590290712,8,4.0,754,247,4.9365579517660665,507,-2.5362105622428937
ada,1041.6666666666665,1023.6483922651557,8,4.5,621,206,5.6604850140876914,415,-2.7527988449082152
ada,1041.6666666666665,1048.9574635347617,8,5.0,533,179,5.9175114482915365,354,-2.853890072625489
ada,1041.6666666666665,994.1470806661638,8,5.5,470,155,6.4591530115419555,315,-3.1968940829296475
ada,1041.6666666666665,982.4224618404648,8,6.0,420,144,6.509460580010522,276,-3.4599270350762623
ada,1041.6666666666665,1038.1265627320709,8,6.5,369,131,6.834307975094341,238,-3.6015453025432245
ada,1041.6666666666665,999.013848110724,8,7.0,336,119,6.843034731539288,217,-3.757176428306231
ada,1041.6666666666665,1111.9121099566491,8,7.5,287,105,7.636677652087024,182,-3.7908738654532286
ada,1041.6666666666665,1079.8172183382944,8,8.0,270,100,7.37634361997394,170,-3.8695126097594166
ada,1041.6666666666665,1127.5947748807253,8,8.5,246,86,8.709071360655866,160,-3.883658513348
ada,1041.6666666666665,1157.1663956697914,8,9.0,226,76,9.972666513365459,150,-4.005041728973216
ada,1041.6666666666665,1140.636686637569,8,9.5,213,66,11.423775192642923,147,-4.172329769230358
ada,1041.6666666666665,1181.9099499365266,8,10.0,195,62,11.546470987791015,133,-4.014821438394859
ada,1041.6666666666665,1222.1810262669467,8,10.5,178,60,11.927253341825352,118,-4.181815035954013
ada,1041.6666666666665,1228.58153847368,8,11.0,167,55,13.033196123413788,112,-4.359323645661413
ada,1041.6666666666665,1218.5639585437975,8,11.5,157,55,12.790824055580366,102,-4.754229063854142
ada,1041.6666666666665,1210.238394480875,8,12.0,150,50,13.966434677265118,100,-4.880833393823799
ada,1041.6666666666665,1221.6104458468783,8,12.5,141,49,13.99066478114921,92,-5.042740526406879
ada,1041.6666666666665,1254.588438165093,8,13.0,130,46,15.1424867383962,84,-5.261499426203973
ada,1041.6666666666665,1219.3424500893266,8,13.5,126,44,15.008520423128628,82,-5.3784444942479634
ada,1041.6666666666665,1253.1353001240586,8,14.0,116,40,16.060091353499555,76,-5.121952026525311
ada,1041.6666666666665,1249.102840145078,8,14.5,110,40,15.602721995280394,70,-5.357229138087689
